KeyName,ValueType,Description,DefaultValue,Pattern
CustomTrustLevel_VeryNegativeTrustLevel_CanUseAvatarAudio,REG_DWORD,Safety: Allow Very Negative Trust Level avatar audio sources,0x0,
CustomTrustLevel_VeryNegativeTrustLevel_CanUseCustomAnimations,REG_DWORD,Safety: Allow Very Negative Trust Level custom avatar animations,0x0,
CustomTrustLevel_VeryNegativeTrustLevel_CanUseCustomAvatar,REG_DWORD,Safety: Show Very Negative Trust Level custom avatars,0x0,
CustomTrustLevel_VeryNegativeTrustLevel_CanUseCustomShaders,REG_DWORD,Safety: Allow Very Negative Trust Level custom avatar shaders,0x0,
CustomTrustLevel_VeryNegativeTrustLevel_CanUseDrone,REG_DWORD,Safety: Allow Very Negative Trust Level users to see drones,0x0,
CustomTrustLevel_VeryNegativeTrustLevel_CanUseEmojiStickersSharing,REG_DWORD,Safety: Allow Very Negative Trust Level emoji/sticker sharing,0x0,"^(\{.*\}|\[.*\]|)$"
CustomTrustLevel_VeryNegativeTrustLevel_CanUseParticleSystems,REG_DWORD,Safety: Allow Very Negative Trust Level avatar particle systems,0x0,
CustomTrustLevel_VeryNegativeTrustLevel_CanUseTriggers,REG_DWORD,Safety: Allow Very Negative Trust Level avatar triggers,0x0,
CustomTrustLevel_VeryNegativeTrustLevel_CanUseUserIcons,REG_DWORD,Safety: Show Very Negative Trust Level user icons,0x0,
CustomTrustLevel_VeteranTrustLevel_CanSpeak,REG_DWORD,Safety: Allow Trusted User users to speak,0x1,
CustomTrustLevel_VeteranTrustLevel_CanUseAnimatedEmoji,REG_DWORD,Safety: Allow Trusted User animated emojis,0x1,
CustomTrustLevel_VeteranTrustLevel_CanUseAvatarAudio,REG_DWORD,Safety: Allow Trusted User avatar audio sources,0x1,
CustomTrustLevel_VeteranTrustLevel_CanUseCustomAnimations,REG_DWORD,Safety: Allow Trusted User custom avatar animations,0x1,
CustomTrustLevel_VeteranTrustLevel_CanUseCustomAvatar,REG_DWORD,Safety: Show Trusted User custom avatars,0x1,
CustomTrustLevel_VeteranTrustLevel_CanUseCustomShaders,REG_DWORD,Safety: Allow Trusted User custom avatar shaders,0x1,
CustomTrustLevel_VeteranTrustLevel_CanUseDrone,REG_DWORD,Safety: Allow Trusted User users to see drones,0x1,
CustomTrustLevel_VeteranTrustLevel_CanUseEmojiStickersSharing,REG_DWORD,Safety: Allow Trusted User emoji/sticker sharing,0x1,"^(\{.*\}|\[.*\]|)$"
CustomTrustLevel_VeteranTrustLevel_CanUseParticleSystems,REG_DWORD,Safety: Allow Trusted User avatar particle systems,0x1,
CustomTrustLevel_VeteranTrustLevel_CanUseTriggers,REG_DWORD,Safety: Allow Trusted User avatar triggers,0x1,
CustomTrustLevel_VeteranTrustLevel_CanUseUserIcons,REG_DWORD,Safety: Show Trusted User user icons,0x1,
DEFAULT_GROUP,REG_BINARY,VRChat setting: DEFAULT_GROUP,,"^(| )$"
DEFAULT_GROUP_{userId},REG_BINARY,"Default group configuration for user (JSON object, can be empty)",,"^(\{.*\}|\[.*\])$"
DroneControllerSettings,REG_BINARY,Drone camera controller settings (global),hex: 00,"^(| )$"
DroneFlightPresetValues,REG_BINARY,Saved drone flight preset values (global),hex: 00,"^(| )$"
FIELD_OF_VIEW,REG_QWORD,Field of view angle for camera (degrees as float),"hex(4): 00,00,00,00,00,00,4e,40",
FOLDOUT_STATES,REG_BINARY,UI fold-out/collapse states for menu sections,hex: 00,"^(844677190,1242245536|675102555,-1009450350|1242245536| |675102555,1975159648|844677190|675102555|675102555 |675102555,1242245536|675102555,1242245536 )$"
FPSCapType,REG_DWORD,FPS cap type (none/vsync/custom),0x0,
FPSType,REG_DWORD,FPS display type (off/simple/advanced),0x2,
FPS_LIMIT,REG_DWORD,FPS limit value (frames per second),0x3c,"^(180|60)$"
FRIEND_LAST_VISIT_HISTORY_{userId},REG_BINARY,History of friend's last visit times for user (JSON object with user IDs and timestamps),,"^(\{.*\}|\[.*\])$"
FaceMirrorOwner,REG_DWORD,Face mirror ownership setting,0x0,
FirstTimeEvent_First_Action_Menu_Open_{userId},REG_DWORD,Setting per user (FirstTimeEvent_First_Action_Menu_Open_{userId}),,
FirstTimeEvent_First_Avatar_Change_{userId},REG_DWORD,Setting per user (FirstTimeEvent_First_Avatar_Change_{userId}),,
FirstTimeEvent_First_Main_Menu_Open_{userId},REG_DWORD,Setting per user (FirstTimeEvent_First_Main_Menu_Open_{userId}),,
FirstTimeEvent_First_Movement_{userId},REG_DWORD,Setting per user (FirstTimeEvent_First_Movement_{userId}),,
FirstTimeEvent_First_Quick_Menu_Open_{userId},REG_DWORD,Setting per user (FirstTimeEvent_First_Quick_Menu_Open_{userId}),,
FirstTimeEvent_First_Wing_Menu_Open_{userId},REG_DWORD,Setting per user (FirstTimeEvent_First_Wing_Menu_Open_{userId}),,
ForceSettings_AutoWalk,REG_DWORD,VRChat setting: ForceSettings_AutoWalk,,
ForceSettings_ClearFoldoutPrefKeys,REG_DWORD,Force clear foldout preference keys (migration flag),0x1,
ForceSettings_DisableGuidedMode,REG_DWORD,Force disable guided mode for new users,,
ForceSettings_MicToggle,REG_DWORD,Force microphone toggle setting (migration flag),0x2,
ForceSettings_MigrateMicSettings,REG_DWORD,Force migrate microphone settings (migration flag),0x1,
ForceSettings_Mixer,REG_DWORD,Force audio mixer setting (migration flag),0x2,
ForceSettings_PedestalSharing,REG_DWORD,VRChat setting: ForceSettings_PedestalSharing,,
ForceSettings_SteamAudioSliderRemap,REG_DWORD,VRChat setting: ForceSettings_SteamAudioSliderRemap,,
ForceSettings_WorldTooltipMode,REG_DWORD,Force world tooltip mode (migration flag),0x1,
GiftDropNoRefundAfterUsageAgreeToggle,REG_DWORD,User agreed to no refund policy for gift drops (global),,
HasSeenAVMQMCallout{userId},REG_DWORD,Has seen Avatar Menu Quick Menu callout for user,,
HasSeenAccessoriesShopQMCallout{userId},REG_DWORD,Setting per user (HasSeenAccessoriesShopQMCallout{userId}),,
HasSeenCameraDollyUserCameraCallout{userId},REG_DWORD,Has seen camera dolly user camera callout for user,,
HasSeenDroneQMCallout{userId},REG_DWORD,Has seen drone Quick Menu callout for user,,
HasSeenExtraWorldFavoritesQMCallout{userId},REG_DWORD,Setting per user (HasSeenExtraWorldFavoritesQMCallout{userId}),,
HasSeenHolidayEvent2025QMCallout{userId},REG_DWORD,Setting per user (HasSeenHolidayEvent2025QMCallout{userId}),,
HasSeenMassGiftQMCallout{userId},REG_DWORD,Has seen mass gift Quick Menu callout for user,,
HasSeenPride2025QMCallout{userId},REG_DWORD,Has seen Pride 2025 event Quick Menu callout for user,0x0,
HasSeenPrideCampaign2026QMCallout{userId},REG_DWORD,Setting per user (HasSeenPrideCampaign2026QMCallout{userId}),,
HasSeenPrintsQMCallout{userId},REG_DWORD,Has seen Prints feature Quick Menu callout for user,,
HasSeenPrintsUserCameraCallout{userId},REG_DWORD,Has seen Prints user camera callout for user,,
HasSeenSettingsTabQMCallout,REG_DWORD,Has seen settings tab Quick Menu callout,,
HasSeenShopNov2025QMCallout{userId},REG_DWORD,Setting per user (HasSeenShopNov2025QMCallout{userId}),,
HasSeenShopQMCallout{userId},REG_DWORD,Has seen shop Quick Menu callout for user,0x0,
HasSeenShopRabbidsQMCallout{userId},REG_DWORD,Setting per user (HasSeenShopRabbidsQMCallout{userId}),,
HasSeenVRCPlusExclusiveItemsQMCallout{userId},REG_DWORD,Setting per user (HasSeenVRCPlusExclusiveItemsQMCallout{userId}),,
HasSeen_Callout_AVM_Explore_{userId},REG_DWORD,Has seen Avatar Menu Explore callout for user,0x0,
HasSeen_Callout_AccessoriesShopTab_{userId},REG_DWORD,Setting per user (HasSeen_Callout_AccessoriesShopTab_{userId}),,
HasSeen_Callout_ThirdPersonViewNewCallout_{userId},REG_DWORD,Setting per user (HasSeen_Callout_ThirdPersonViewNewCallout_{userId}),,
HasSeen_Callout_VRCPlusNewFeatures_{userId},REG_DWORD,Has seen VRC+ new features callout for user,,
HasSeenexpiredReminderPopup{userId},REG_DWORD,Has seen subscription expired reminder popup for user,,
HasSeenexpiring1ReminderPopup{userId},REG_DWORD,Has seen subscription expiring in 1 day reminder for user,,
HasSeenexpiring3ReminderPopup{userId},REG_DWORD,Has seen subscription expiring in 3 days reminder for user,,
HasSeenexpiring7ReminderPopup{userId},REG_DWORD,Has seen subscription expiring in 7 days reminder for user,,
HasSeeninv_46701c77-f141-4b7b-812e-832e389b76a1QMCallout{userId},REG_DWORD,Setting per user (HasSeeninv_46701c77-f141-4b7b-812e-832e389b76a1QMCallout{userId}),,
HasSeeninv_60fd09fe-e4dc-4db0-afdc-158a7f040099QMCallout{userId},REG_DWORD,Setting per user (HasSeeninv_60fd09fe-e4dc-4db0-afdc-158a7f040099QMCallout{userId}),,
HasSeeninv_6a075a2f-52cb-45f2-aa84-8f40f5729d55QMCallout{userId},REG_DWORD,Setting per user (HasSeeninv_6a075a2f-52cb-45f2-aa84-8f40f5729d55QMCallout{userId}),,
HasSeeninv_91094fc4-e156-46a6-a96f-c273ecd7f47dQMCallout{userId},REG_DWORD,Setting per user (HasSeeninv_91094fc4-e156-46a6-a96f-c273ecd7f47dQMCallout{userId}),,
HasSeeninv_acf897ec-9706-423c-b00d-6e50c89cf6ebQMCallout{userId},REG_DWORD,Setting per user (HasSeeninv_acf897ec-9706-423c-b00d-6e50c89cf6ebQMCallout{userId}),,
HasSeeninv_d350baa6-5689-4b53-af9f-5fd4490d59b8QMCallout{userId},REG_DWORD,Setting per user (HasSeeninv_d350baa6-5689-4b53-af9f-5fd4490d59b8QMCallout{userId}),,
HasSeeninv_e478c275-ac44-4dc9-8761-e9d94874a690QMCallout{userId},REG_DWORD,Setting per user (HasSeeninv_e478c275-ac44-4dc9-8761-e9d94874a690QMCallout{userId}),,
HasSeeninv_ea37db04-85d5-4566-8c4f-e0e7afcbcca7QMCallout{userId},REG_DWORD,Setting per user (HasSeeninv_ea37db04-85d5-4566-8c4f-e0e7afcbcca7QMCallout{userId}),,
HasSeeninv_{uuid}QMCallout{userId},REG_DWORD,Has seen specific inventory item Quick Menu callout for user,,
HasSeenresubReminderPopup{userId},REG_DWORD,Has seen resubscribe reminder popup for user,,
I2 Language,REG_BINARY,"I2 Localization language name (e.g., 'English', 'Japanese' as string)",,"^([A-Za-z]{2,})$"
INSTANCE_RENAME_HISTORY_{userId},REG_BINARY,History of renamed world instances for user (JSON object),,"^(\{.*\}|\[.*\])$"
InPageCallout_Drone,REG_DWORD,Has seen drone in-page callout (global),,
InQueueWidgetInfoShowcaseID,REG_DWORD,In-queue widget info showcase ID counter,0x0,
LOD_QUALITY,REG_DWORD,Level of Detail quality setting (0-3),0x1,"^(2|0|1)$"
LOGGING_ENABLED,REG_DWORD,Enable/disable debug logging,0x1,
LocationContext,REG_DWORD,Current location context (home/world/etc),0x0,"^(2|0)$"
LocationContext_World,REG_BINARY,"World ID for current location context (wrld_xxx string, can be empty)",hex: 00,"^(wrld_[0-9a-f-]+|avtr_[0-9a-f-]+|mat_[0-9a-f-]+)?$"
MM.Dashboard.RecentWorlds,REG_DWORD,Main Menu: Dashboard recent worlds section collapsed state,,
MM.Dashboard.RecentlyUpdatedFavoriteAvatars,REG_DWORD,Main Menu: Dashboard recently updated favorite avatars section collapsed state,,
MM.Dashboard.RecentlyUpdatedFavoriteWorlds,REG_DWORD,Main Menu: Dashboard recently updated favorite worlds section collapsed state,,
MM.Dashboard.RecentlyVisitedOnlineFriends,REG_DWORD,Main Menu: Dashboard recently visited online friends section collapsed state,,
MM.Dashboard.RecentlyVisitedUsers,REG_DWORD,Main Menu: Dashboard recently visited users section collapsed state,,
MM.Settings.,REG_DWORD,Main Menu: Settings root section collapsed state,,
MM.Settings.Accessibility.Chatbox,REG_DWORD,Main Menu: Settings > Accessibility > Chatbox section collapsed state,,
MM.Settings.Accessibility.Comfort,REG_DWORD,Main Menu: Settings > Accessibility > Comfort section collapsed state,,
MM.Settings.Accessibility.Display,REG_DWORD,Main Menu: Settings > Accessibility > Display section collapsed state,,
MM.Settings.Accessibility.Haptics,REG_DWORD,Main Menu: Settings > Accessibility > Haptics section collapsed state,,
MM.Settings.Audio.MicBehavior,REG_DWORD,Main Menu: Settings > Audio > Mic Behavior section collapsed state,,
MM.Settings.Audio.Microphone,REG_DWORD,Main Menu: Settings > Audio > Microphone section collapsed state,,
MM.Settings.Audio.Other,REG_DWORD,Main Menu: Settings > Audio > Other section collapsed state,,
MM.Settings.Audio.Volume,REG_DWORD,Main Menu: Settings > Audio > Volume section collapsed state,,
MM.Settings.ComfortAndSafety.Comfort,REG_DWORD,Main Menu: Settings > Comfort & Safety > Comfort section collapsed state,,
MM.Settings.ComfortAndSafety.FingerTracking,REG_DWORD,Main Menu: Settings > Comfort & Safety > Finger Tracking section collapsed state,,
MM.Settings.ComfortAndSafety.Safety,REG_DWORD,Main Menu: Settings > Comfort & Safety > Safety section collapsed state,,
MM.Settings.Debug.Debug,REG_DWORD,Main Menu: Settings > Debug section collapsed state,,
MM.Settings.Performance.Advanced,REG_DWORD,Main Menu: Settings > Performance > Advanced section collapsed state,,
MM.Settings.Performance.BlockAvatars,REG_DWORD,Main Menu: Settings > Performance > Block Avatars section collapsed state,,
MM.Settings.Performance.DynamicBones,REG_DWORD,Main Menu: Settings > Performance > Dynamic Bones section collapsed state,,
MM.Settings.Performance.ManageCachedData,REG_DWORD,Main Menu: Settings > Performance > Manage Cached Data section collapsed state,,
MM.Settings.Performance.MaxAvatarSize,REG_DWORD,Main Menu: Settings > Performance > Max Avatar Size section collapsed state,,
MM.Settings.TrackingAndIK.TrackingAndIK,REG_DWORD,Main Menu: Settings > Tracking & IK section collapsed state,,
MM.Settings.UserInterface.GeneralSettings,REG_DWORD,Main Menu: Settings > User Interface > General Settings section collapsed state,,
MM.Settings.UserInterface.HUD,REG_DWORD,Main Menu: Settings > User Interface > HUD section collapsed state,,
MM.Settings.UserInterface.HUD.VerboseMode,REG_DWORD,Main Menu: Settings > User Interface > HUD > Verbose Mode section collapsed state,,
MM.Settings.UserInterface.Nameplates,REG_DWORD,Main Menu: Settings > User Interface > Nameplates section collapsed state,,
MM.Settings.UserInterface.Visuals,REG_DWORD,Main Menu: Settings > User Interface > Visuals section collapsed state,,
MM.Settings.UserInterface.Visuals.BAckgroundOptions,REG_DWORD,Main Menu: Settings > User Interface > Visuals > Background Options section collapsed state,,
MM.Worlds.MyWorlds,REG_DWORD,Main Menu: Worlds > My Worlds section collapsed state,,
MostRecentSubId{userId},REG_BINARY,Most recent subscription ID for user,,
PARTICLE_PHYSICS_QUALITY,REG_DWORD,Particle system physics quality level (0-3),0x2,"^(2|0)$"
PIXEL_LIGHT_COUNT,REG_DWORD,Maximum number of pixel lights per object,0x3,"^(3|1)$"
PREF_HAND_TRACKING_TUTORIAL_COMPLETED,REG_DWORD,Has completed hand tracking tutorial,0x0,
PersonalMirror.FaceMirrorOpacity,REG_QWORD,Personal mirror: Face mirror opacity in VR (0.0-1.0 as float),"hex(4): 00,00,00,00,00,00,f0,3f",
PersonalMirror.FaceMirrorOpacityDesktop,REG_QWORD,Personal mirror: Face mirror opacity on desktop (0.0-1.0 as float),"hex(4): 00,00,00,00,00,00,\f0,3f",
PersonalMirror.FaceMirrorPosX,REG_QWORD,Personal mirror: Face mirror X position in VR (as float),"hex(4): 00,00,00,00,00,00,00,00",
PersonalMirror.FaceMirrorPosXDesktop,REG_QWORD,Personal mirror: Face mirror X position on desktop (as float),"hex(4): 00,00,00,00,00,0c,80,\40",
PersonalMirror.FaceMirrorPosY,REG_QWORD,Personal mirror: Face mirror Y position in VR (as float),"hex(4): 00,00,00,00,00,00,00,00",
PersonalMirror.FaceMirrorPosYDesktop,REG_QWORD,Personal mirror: Face mirror Y position on desktop (as float),"hex(4): 00,00,00,00,00,60,59,\40",
PersonalMirror.FaceMirrorScale,REG_QWORD,Personal mirror: Face mirror scale in VR (as float),"hex(4): 00,00,00,00,00,00,e0,3f",
PersonalMirror.FaceMirrorScaleDesktop,REG_QWORD,Personal mirror: Face mirror scale on desktop (as float),"hex(4): 00,00,00,00,00,00,\e8,3f",
PersonalMirror.FaceMirrorSpoutEnabled,REG_DWORD,VRChat setting: PersonalMirror.FaceMirrorSpoutEnabled,,
PersonalMirror.FaceMirrorZoom,REG_QWORD,Personal mirror: Face mirror zoom level in VR (as float),"hex(4): 00,00,00,00,00,00,e0,3f",
PersonalMirror.FaceMirrorZoomDesktop,REG_QWORD,Personal mirror: Face mirror zoom level on desktop (as float),"hex(4): 00,00,00,60,b8,1e,d5,\3f",
PersonalMirror.Grabbable,REG_DWORD,Personal mirror: Enable/disable grabbable mirror,0x1,
PersonalMirror.ImmersiveMove,REG_DWORD,Personal mirror: Enable/disable immersive move mode,0x0,
PersonalMirror.MirrorOpacity,REG_QWORD,Personal mirror: Main mirror opacity (0.0-1.0 as float),"hex(4): 00,00,00,00,00,00,f0,3f",
PersonalMirror.MirrorScaleX,REG_QWORD,Personal mirror: Main mirror X scale (as float),"hex(4): 00,00,00,00,00,00,f0,3f",
PersonalMirror.MirrorScaleY,REG_QWORD,Personal mirror: Main mirror Y scale (as float),"hex(4): 00,00,00,00,00,00,f0,3f",
PersonalMirror.MirrorSnapping,REG_DWORD,Personal mirror: Enable/disable mirror snapping to grid,0x0,
PersonalMirror.MovementMode,REG_DWORD,"Personal mirror: Movement mode (0=locked, 1=free, 2=immersive)",0x1,
PersonalMirror.ShowBorder,REG_DWORD,Personal mirror: Show/hide mirror border,0x1,
PersonalMirror.ShowCalibrationMirror,REG_DWORD,Personal mirror: Show/hide calibration mirror,0x0,
PersonalMirror.ShowEnvironmentInMirror,REG_DWORD,Personal mirror: Show/hide environment reflection in mirror,0x1,
PersonalMirror.ShowFaceMirror,REG_DWORD,Personal mirror: Show/hide face mirror in VR,0x0,
PersonalMirror.ShowFaceMirrorDesktop,REG_DWORD,Personal mirror: Show/hide face mirror on desktop,0x0,
PersonalMirror.ShowRemotePlayerInMirror,REG_DWORD,Personal mirror: Show/hide other players in mirror,0x0,
PersonalMirror.ShowUIInMirror,REG_DWORD,Personal mirror: Show/hide UI in mirror reflection,0x0,
PlayerHeight,REG_QWORD,Player height in meters (as float),,
Preload_Worlds_HISTORY_{userId},REG_BINARY,History of preloaded worlds for user (JSON object),,
QM.Audio.EarmuffMode,REG_DWORD,Quick Menu: Audio > Earmuff Mode section collapsed state,,
QM.Audio.Microphone,REG_DWORD,Quick Menu: Audio > Microphone section collapsed state,,
QM.Audio.Volume,REG_DWORD,Quick Menu: Audio > Volume section collapsed state,,
QM.Here.BlockedByUsers,REG_DWORD,Quick Menu: Here > Blocked By Users section collapsed state,,
QM.Here.BlockedUsers,REG_DWORD,Quick Menu: Here > Blocked Users section collapsed state,,
QM.Here.UsersInWorld,REG_DWORD,Quick Menu: Here > Users In World section collapsed state,,
QM.Here.WorldActions,REG_DWORD,Quick Menu: Here > World Actions section collapsed state,,
QM.SelectedUser.DevTools,REG_DWORD,Quick Menu: Selected User > Dev Tools section collapsed state,,
QM.SelectedUser.InstanceModeratorActions,REG_DWORD,Quick Menu: Selected User > Instance Moderator Actions section collapsed state,,
QM.SelectedUser.PerUseInteraction,REG_DWORD,Quick Menu: Selected User > Per User Interaction section collapsed state,,
QM.SelectedUser.UserActions,REG_DWORD,Quick Menu: Selected User > User Actions section collapsed state,,
QM.Settings.Accessibility,REG_DWORD,Quick Menu: Settings > Accessibility section collapsed state,,
QM.Settings.AvatarInteractions,REG_DWORD,Quick Menu: Settings > Avatar Interactions section collapsed state,,
QM.Settings.Chatbox,REG_DWORD,Quick Menu: Settings > Chatbox section collapsed state,,
QM.Settings.Debug,REG_DWORD,Quick Menu: Settings > Debug section collapsed state,,
QM.Settings.Display,REG_DWORD,Quick Menu: Settings > Display section collapsed state,,
QM.Settings.Performance,REG_DWORD,Quick Menu: Settings > Performance section collapsed state,,
QM.Settings.TrackingAndIK,REG_DWORD,Quick Menu: Settings > Tracking & IK section collapsed state,,
QM.Settings.UIElements,REG_DWORD,Quick Menu: Settings > UI Elements section collapsed state,,
RANDOM_POOL_BLACKLIST_droneskin,REG_BINARY,VRChat setting: RANDOM_POOL_BLACKLIST_droneskin,,"^( )$"
RANDOM_POOL_BLACKLIST_loadingscreen,REG_BINARY,VRChat setting: RANDOM_POOL_BLACKLIST_loadingscreen,,"^( )$"
RANDOM_POOL_BLACKLIST_portalskin,REG_BINARY,VRChat setting: RANDOM_POOL_BLACKLIST_portalskin,,"^( )$"
RANDOM_POOL_BLACKLIST_warpeffect,REG_BINARY,VRChat setting: RANDOM_POOL_BLACKLIST_warpeffect,,"^( )$"
RECENTLY_VISITED_HISTORY_{userId},REG_BINARY,Recently visited worlds history for user (JSON object),,"^(\{.*\}|\[.*\])$"
SHADOW_QUALITY,REG_DWORD,"Shadow quality level (0=off, 1=low, 2=medium, 3=high)",0x2,"^(2|0)$"
SHADOW_RESOLUTION_QUALITY,REG_DWORD,Shadow resolution quality level (0-3),,
SavedWorldSearches{userId},REG_BINARY,"Saved world search queries for user (JSON object with Searches array, can be empty)",hex: 00,"^(\{.*\}|\[.*\]|"".*""|)$"
Screenmanager Fullscreen mode,REG_DWORD,"Unity: Current fullscreen mode (0=windowed, 1=fullscreen, 2=borderless)",0x3,
Screenmanager Fullscreen mode Default,REG_DWORD,"Unity: Default fullscreen mode (0=windowed, 1=fullscreen, 2=borderless)",0x3,
Screenmanager Resolution Height,REG_DWORD,Unity: Current window height in pixels,0x300,"^(938|1366|720|446|768|1006|1009|1000|1360|742|704)$"
Screenmanager Resolution Height Default,REG_DWORD,Unity: Default window height in pixels,0x300,
Screenmanager Resolution Use Native,REG_DWORD,Unity: Use native display resolution,0x0,
Screenmanager Resolution Use Native Default,REG_DWORD,Unity: Default use native resolution flag,0x1,
Screenmanager Resolution Width,REG_DWORD,Unity: Current window width in pixels,0x400,"^(504|1391|1080|1920|958|1718|1264|1024|1501)$"
Screenmanager Resolution Width Default,REG_DWORD,Unity: Default window width in pixels,0x400,
Screenmanager Resolution Window Height,REG_DWORD,Unity: Windowed mode height in pixels,0x300,"^(938|1366|720|446|768|1006|1009|1000|1360)$"
Screenmanager Resolution Window Width,REG_DWORD,Unity: Windowed mode width in pixels,0x400,"^(504|1391|958|1080|1920|1718|1024|1501)$"
Screenmanager Stereo 3D,REG_DWORD,Unity: Enable/disable stereo 3D rendering,0x1,
Screenmanager Window Position X,REG_DWORD,Unity: Window X position on screen,0x1d4,"^(1013|566|0|584|519|539|860|33|527)$"
Screenmanager Window Position Y,REG_DWORD,Unity: Window Y position on screen,0x85,"^(0|263|93|-2|62|99|56|111|173)$"
SeatedPlayEnabled,REG_DWORD,Enable/disable seated play mode,,
SeenIPS_SEEN_{userId},REG_BINARY,In-game Purchase Showcase items seen by user (JSON array of IDs),,"^(\{.*\}|\[.*\])$"
SortSelection_AllFriends,REG_DWORD,Sort order for All Friends list,,
SortSelection_Authored,REG_DWORD,Sort order for Authored content list,,
SortSelection_Blocked,REG_DWORD,Sort order for Blocked users list,,
SortSelection_Fallbacks,REG_DWORD,Sort order for Fallback avatars list,,
SortSelection_Favorites,REG_DWORD,Sort order for Favorites list,,
SortSelection_Favorites0,REG_DWORD,Sort order for Favorites group 0 list,,
SortSelection_Favorites1,REG_DWORD,Sort order for Favorites group 1 list,,
SortSelection_Favorites2,REG_DWORD,Sort order for Favorites group 2 list,,
SortSelection_Favorites3,REG_DWORD,VRChat setting: SortSelection_Favorites3,,
SortSelection_Favorites4,REG_DWORD,VRChat setting: SortSelection_Favorites4,,
SortSelection_Favorites5,REG_DWORD,VRChat setting: SortSelection_Favorites5,,
SortSelection_FriendLocations,REG_DWORD,Sort order for Friend Locations list,,
SortSelection_Group1,REG_DWORD,Sort order for Group 1 list,,
SortSelection_Group2,REG_DWORD,Sort order for Group 2 list,,
SortSelection_Group3,REG_DWORD,Sort order for Group 3 list,,
SortSelection_GroupActivity,REG_DWORD,Sort order for Group Activity list,0x0,
SortSelection_GroupLocations,REG_DWORD,Sort order for Group Locations list,,
SortSelection_InRoom,REG_DWORD,Sort order for In Room users list,,
SortSelection_LaunchPadRecentlyPlayedWith,REG_DWORD,Sort order for LaunchPad Recently Played With list,,"^(2|0)$"
SortSelection_LaunchPadRecentlyVistedWorlds,REG_DWORD,Sort order for LaunchPad Recently Visited Worlds list,,
SortSelection_Licensed,REG_DWORD,Sort order for Licensed content list,,
SortSelection_Offline,REG_DWORD,Sort order for Offline friends list,,
SortSelection_OnlineFriends,REG_DWORD,Sort order for Online Friends list,,
SortSelection_Other,REG_DWORD,Sort order for Other category list,,
SortSelection_PurchasesFilter,REG_DWORD,Sort order for Purchases filter list,,
SortSelection_Recent,REG_DWORD,Sort order for Recent list,,"^(3|0)$"
SortSelection_Recent_Avatars,REG_DWORD,Sort order for Recent Avatars list,,
SortSelection_RecentlySeen,REG_DWORD,VRChat setting: SortSelection_RecentlySeen,,"^(2)$"
SortSelection_Sdk,REG_DWORD,Sort order for SDK content list,,
SortSelection_UGCAvatars,REG_DWORD,Sort order for User Generated Content Avatars list,0x0,
SortSelection_UGCPlaylist1,REG_DWORD,Sort order for UGC Playlist 1 list,0x0,
SortSelection_UGCPlaylist2,REG_DWORD,Sort order for UGC Playlist 2 list,0x0,
SortSelection_UGCPlaylist3,REG_DWORD,Sort order for UGC Playlist 3 list,0x0,
SortSelection_UGCPlaylist4,REG_DWORD,Sort order for UGC Playlist 4 list,0x0,
SortSelection_UGCWorlds,REG_DWORD,Sort order for User Generated Content Worlds list,0x0,
SortSelection_VRCPlus1,REG_DWORD,Sort order for VRC+ favorite group 1 list,,
SortSelection_VRCPlus2,REG_DWORD,Sort order for VRC+ favorite group 2 list,,
SortSelection_VRCPlus3,REG_DWORD,Sort order for VRC+ favorite group 3 list,,
SortSelection_VRCPlus4,REG_DWORD,Sort order for VRC+ favorite group 4 list,,
SortSelection_VRCPlus5,REG_DWORD,Sort order for VRC+ favorite group 5 list,,
SortSelection_WorldInstances,REG_DWORD,Sort order for World Instances list,0x0,
SortSelection_Worlds_Playlist1,REG_DWORD,Sort order for Worlds Playlist 1 list,,
SortSelection_Worlds_Playlist2,REG_DWORD,Sort order for Worlds Playlist 2 list,,"^(3|0)$"
SortSelection_Worlds_Playlist3,REG_DWORD,Sort order for Worlds Playlist 3 list,,
SortSelection_Worlds_Playlist4,REG_DWORD,Sort order for Worlds Playlist 4 list,,
SortSelection_Worlds_Uploaded,REG_DWORD,Sort order for Uploaded Worlds list,,
SortSelection_avatar-legacy,REG_DWORD,Sort order for Legacy avatar list,,
SortSelection_avatar-public,REG_DWORD,Sort order for Public avatar list,,
SortSelection_ips_af72a5e7-fa6e-4caa-a9f6-a1fbb550baea,REG_DWORD,Sort order for specific in-game purchase showcase list,,
StartupLoadingScreenID,REG_BINARY,VRChat setting: StartupLoadingScreenID,,"^( )$"
TEST_KEY,REG_DWORD,VRChat setting: TEST_KEY,,"^(123)$"
UI.Emojis.CustomGroup0,REG_BINARY,UI emoji custom group 0 configuration (global),hex: 00,"^(\{.*\}|\[.*\]|)$"
UI.Emojis.CustomGroup1,REG_BINARY,UI emoji custom group 1 configuration (global),hex: 00,"^(\{.*\}|\[.*\]|)$"
UI.Emojis.CustomGroup2,REG_BINARY,UI emoji custom group 2 configuration (global),hex: 00,"^(\{.*\}|\[.*\]|)$"
UI.MainMenuSocialPage.BlockedByUsers,REG_DWORD,Main Menu social page: Blocked By Users section collapsed state,,
UI.MainMenuSocialPage.BlockedUsers,REG_DWORD,Main Menu social page: Blocked Users section collapsed state,,
UI.MenuPlacementZDepthVR,REG_QWORD,Menu placement Z depth distance in VR (as float),"hex(4): 00,00,00,40,33,33,eb,3f",
